"relative_path","bytes","last_write_time"
"figures\figure8_paper_consistent_components_plus_all_vs_experiment_nature.tiff","34304630","2026-05-21 11:26:39"
"figures\reproduced_figure6_gpu_fft_sweep.png","156186","2026-05-21 08:43:30"
"figures\reproduced_figure7_gpu_fft_sweep.png","85955","2026-05-21 08:43:30"
"figures\reproduced_figure8_gpu_fft_sweep.png","248703","2026-05-21 08:43:31"
"MANIFEST.csv","0","2026-05-27 09:55:24"
"paper_data\Figure5.xlsx","11720","2026-05-20 09:48:06"
"paper_data\Figure6.xlsx","13019","2026-05-20 09:48:06"
"paper_data\Figure7.xlsx","13247","2026-05-20 09:48:06"
"paper_data\Figure8.xlsx","18267","2026-05-20 09:48:06"
"README.md","5350","2026-05-27 09:55:13"
"results\source_data\figure6_figure8_stage7_gpu_fft_metrics.csv","18315","2026-05-21 08:43:30"
"results\source_data\figure6_figure8_stage7_gpu_fft_sweep.csv","3630","2026-05-21 08:43:30"
"results\source_data\figure678_three_source_comparison_source_data.csv","41531","2026-05-21 10:23:00"
"results\source_data\figure8_paper_consistent_components_plus_all_vs_experiment_source_data.csv","22233","2026-05-21 11:26:37"
"results\source_data\polarization_spectra_from_figure5.csv","25713","2026-05-20 09:48:06"
"results\source_data\polarization_spectra_from_figure5.metadata.json","440","2026-05-20 09:48:06"
"results\source_data\polarization_spectra_from_pnextract.csv","33442","2026-05-20 09:48:06"
"results\source_data\polarization_spectra_from_pnextract.metadata.json","432","2026-05-20 09:48:06"
"results\spectra\polarization_component_spectra_paper\metadata.json","1183","2026-05-21 11:22:25"
"results\spectra\polarization_component_spectra_paper\polarization_spectra_all.csv","14869","2026-05-21 11:22:25"
"results\spectra\polarization_component_spectra_paper\polarization_spectra_interfacial.csv","11453","2026-05-21 11:22:25"
"results\spectra\polarization_component_spectra_paper\polarization_spectra_membrane.csv","13491","2026-05-21 11:22:25"
"results\spectra\polarization_component_spectra_paper\polarization_spectra_pore.csv","13590","2026-05-21 11:22:25"
"results\sweeps\ac3d_gpu_full350_complex64_1hz_fft_rtol1e-5\matrix_free_gpu_single_result.json","1383","2026-05-21 08:17:20"
"results\sweeps\ac3d_gpu_full350_complex64_1hz_fft_rtol1e-5\residual_history.csv","765","2026-05-21 08:17:20"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\config.yml","699","2026-05-21 11:23:13"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_000_1p000000em03Hz\residual_history.csv","226","2026-05-21 11:23:32"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_000_1p000000em03Hz\result.json","1505","2026-05-21 11:23:32"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_001_1p000000em02Hz\residual_history.csv","88","2026-05-21 11:23:33"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_001_1p000000em02Hz\result.json","1493","2026-05-21 11:23:33"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_002_1p000000em01Hz\residual_history.csv","88","2026-05-21 11:23:33"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_002_1p000000em01Hz\result.json","1490","2026-05-21 11:23:33"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_003_1p000000e00Hz\residual_history.csv","88","2026-05-21 11:23:33"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_003_1p000000e00Hz\result.json","1485","2026-05-21 11:23:33"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_004_1p000000e01Hz\residual_history.csv","88","2026-05-21 11:23:34"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_004_1p000000e01Hz\result.json","1486","2026-05-21 11:23:34"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_005_1p000000e02Hz\residual_history.csv","88","2026-05-21 11:23:34"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_005_1p000000e02Hz\result.json","1487","2026-05-21 11:23:35"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_006_1p000000e03Hz\residual_history.csv","223","2026-05-21 11:23:53"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_006_1p000000e03Hz\result.json","1494","2026-05-21 11:23:53"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_007_1p000000e04Hz\residual_history.csv","410","2026-05-21 11:24:37"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_007_1p000000e04Hz\result.json","1494","2026-05-21 11:24:37"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_008_1p000000e05Hz\residual_history.csv","227","2026-05-21 11:24:58"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_008_1p000000e05Hz\result.json","1493","2026-05-21 11:24:58"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_009_1p000000e06Hz\residual_history.csv","132","2026-05-21 11:25:04"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_009_1p000000e06Hz\result.json","1485","2026-05-21 11:25:04"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_010_1p000000e08Hz\residual_history.csv","89","2026-05-21 11:25:06"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_010_1p000000e08Hz\result.json","1485","2026-05-21 11:25:06"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_011_1p000000e09Hz\residual_history.csv","89","2026-05-21 11:25:07"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\frequency_011_1p000000e09Hz\result.json","1487","2026-05-21 11:25:07"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_interfacial_rtol1e-5\sweep_results.csv","8191","2026-05-21 11:25:07"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\config.yml","699","2026-05-21 11:25:53"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_000_1p000000em03Hz\residual_history.csv","225","2026-05-21 11:26:13"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_000_1p000000em03Hz\result.json","1483","2026-05-21 11:26:13"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_001_1p000000em02Hz\residual_history.csv","89","2026-05-21 11:26:13"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_001_1p000000em02Hz\result.json","1478","2026-05-21 11:26:14"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_002_1p000000em01Hz\residual_history.csv","88","2026-05-21 11:26:14"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_002_1p000000em01Hz\result.json","1467","2026-05-21 11:26:14"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_003_1p000000e00Hz\residual_history.csv","89","2026-05-21 11:26:14"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_003_1p000000e00Hz\result.json","1467","2026-05-21 11:26:14"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_004_1p000000e01Hz\residual_history.csv","88","2026-05-21 11:26:15"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_004_1p000000e01Hz\result.json","1470","2026-05-21 11:26:15"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_005_1p000000e02Hz\residual_history.csv","87","2026-05-21 11:26:15"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_005_1p000000e02Hz\result.json","1471","2026-05-21 11:26:15"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_006_1p000000e03Hz\residual_history.csv","88","2026-05-21 11:26:15"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_006_1p000000e03Hz\result.json","1478","2026-05-21 11:26:15"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_007_1p000000e04Hz\residual_history.csv","88","2026-05-21 11:26:16"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_007_1p000000e04Hz\result.json","1475","2026-05-21 11:26:16"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_008_1p000000e05Hz\residual_history.csv","88","2026-05-21 11:26:16"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_008_1p000000e05Hz\result.json","1480","2026-05-21 11:26:16"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_009_1p000000e06Hz\residual_history.csv","88","2026-05-21 11:26:16"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_009_1p000000e06Hz\result.json","1484","2026-05-21 11:26:16"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_010_1p000000e08Hz\residual_history.csv","89","2026-05-21 11:26:17"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_010_1p000000e08Hz\result.json","1483","2026-05-21 11:26:17"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_011_1p000000e09Hz\residual_history.csv","89","2026-05-21 11:26:17"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\frequency_011_1p000000e09Hz\result.json","1491","2026-05-21 11:26:17"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_membrane_rtol1e-5\sweep_results.csv","8034","2026-05-21 11:26:17"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\config.yml","699","2026-05-21 11:25:18"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_000_1p000000em03Hz\residual_history.csv","225","2026-05-21 11:25:38"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_000_1p000000em03Hz\result.json","1482","2026-05-21 11:25:38"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_001_1p000000em02Hz\residual_history.csv","88","2026-05-21 11:25:38"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_001_1p000000em02Hz\result.json","1476","2026-05-21 11:25:38"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_002_1p000000em01Hz\residual_history.csv","89","2026-05-21 11:25:39"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_002_1p000000em01Hz\result.json","1462","2026-05-21 11:25:39"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_003_1p000000e00Hz\residual_history.csv","88","2026-05-21 11:25:39"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_003_1p000000e00Hz\result.json","1462","2026-05-21 11:25:39"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_004_1p000000e01Hz\residual_history.csv","88","2026-05-21 11:25:39"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_004_1p000000e01Hz\result.json","1460","2026-05-21 11:25:40"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_005_1p000000e02Hz\residual_history.csv","88","2026-05-21 11:25:40"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_005_1p000000e02Hz\result.json","1467","2026-05-21 11:25:40"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_006_1p000000e03Hz\residual_history.csv","88","2026-05-21 11:25:40"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_006_1p000000e03Hz\result.json","1471","2026-05-21 11:25:40"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_007_1p000000e04Hz\residual_history.csv","87","2026-05-21 11:25:41"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_007_1p000000e04Hz\result.json","1470","2026-05-21 11:25:41"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_008_1p000000e05Hz\residual_history.csv","88","2026-05-21 11:25:41"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_008_1p000000e05Hz\result.json","1470","2026-05-21 11:25:41"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_009_1p000000e06Hz\residual_history.csv","89","2026-05-21 11:25:41"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_009_1p000000e06Hz\result.json","1474","2026-05-21 11:25:41"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_010_1p000000e08Hz\residual_history.csv","87","2026-05-21 11:25:42"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_010_1p000000e08Hz\result.json","1479","2026-05-21 11:25:42"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_011_1p000000e09Hz\residual_history.csv","89","2026-05-21 11:25:42"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\frequency_011_1p000000e09Hz\result.json","1479","2026-05-21 11:25:42"
"results\sweeps\ac3d_gpu_full350_complex64_fft_paper_component_pore_rtol1e-5\sweep_results.csv","7959","2026-05-21 11:25:42"
"results\sweeps\ac3d_gpu_full350_complex64_fft_refine_1e4_to_1e3_desc_rtol1e-5\config.yml","575","2026-05-21 08:40:06"
"results\sweeps\ac3d_gpu_full350_complex64_fft_refine_1e4_to_1e3_desc_rtol1e-5\frequency_000_1p000000e04Hz\residual_history.csv","999","2026-05-21 08:40:54"
"results\sweeps\ac3d_gpu_full350_complex64_fft_refine_1e4_to_1e3_desc_rtol1e-5\frequency_000_1p000000e04Hz\result.json","1502","2026-05-21 08:40:54"
"results\sweeps\ac3d_gpu_full350_complex64_fft_refine_1e4_to_1e3_desc_rtol1e-5\frequency_001_1p000000e03Hz\residual_history.csv","219","2026-05-21 08:41:02"
"results\sweeps\ac3d_gpu_full350_complex64_fft_refine_1e4_to_1e3_desc_rtol1e-5\frequency_001_1p000000e03Hz\result.json","1493","2026-05-21 08:41:02"
"results\sweeps\ac3d_gpu_full350_complex64_fft_refine_1e4_to_1e3_desc_rtol1e-5\sweep_results.csv","1832","2026-05-21 08:41:02"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\config.yml","699","2026-05-21 08:34:09"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_000_1p000000em03Hz\residual_history.csv","450","2026-05-21 08:34:29"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_000_1p000000em03Hz\result.json","1498","2026-05-21 08:34:29"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_001_1p000000em02Hz\residual_history.csv","88","2026-05-21 08:34:30"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_001_1p000000em02Hz\result.json","1492","2026-05-21 08:34:30"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_002_1p000000em01Hz\residual_history.csv","88","2026-05-21 08:34:30"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_002_1p000000em01Hz\result.json","1479","2026-05-21 08:34:30"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_003_1p000000e00Hz\residual_history.csv","89","2026-05-21 08:34:31"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_003_1p000000e00Hz\result.json","1482","2026-05-21 08:34:31"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_004_1p000000e01Hz\residual_history.csv","88","2026-05-21 08:34:31"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_004_1p000000e01Hz\result.json","1481","2026-05-21 08:34:31"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_005_1p000000e02Hz\residual_history.csv","88","2026-05-21 08:34:31"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_005_1p000000e02Hz\result.json","1484","2026-05-21 08:34:31"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_006_1p000000e03Hz\residual_history.csv","634","2026-05-21 08:35:01"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_006_1p000000e03Hz\result.json","1492","2026-05-21 08:35:01"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_007_1p000000e04Hz\residual_history.csv","637","2026-05-21 08:35:30"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_007_1p000000e04Hz\result.json","1492","2026-05-21 08:35:30"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_008_1p000000e05Hz\residual_history.csv","543","2026-05-21 08:35:53"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_008_1p000000e05Hz\result.json","1494","2026-05-21 08:35:53"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_009_1p000000e06Hz\residual_history.csv","264","2026-05-21 08:36:02"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_009_1p000000e06Hz\result.json","1488","2026-05-21 08:36:03"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_010_1p000000e08Hz\residual_history.csv","89","2026-05-21 08:36:04"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_010_1p000000e08Hz\result.json","1486","2026-05-21 08:36:04"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_011_1p000000e09Hz\residual_history.csv","90","2026-05-21 08:36:06"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\frequency_011_1p000000e09Hz\result.json","1489","2026-05-21 08:36:06"
"results\sweeps\ac3d_gpu_full350_complex64_fft_representative_12freq_rtol1e-5\sweep_results.csv","8164","2026-05-21 08:36:06"
